EventEquipID,EventID,EventName,EquipID,EquipmentName,EquipmentCategory,EquipNum,EquipWt,AppRatio,AppRatioWT,Distance_KM,Time_STD
67,21,BUY BACK,17,"3""x10' POLE",POLE,1,60,1,60,4.4,200
68,21,BUY BACK,13,"2""x6' POLE",POLE,1,27,1,27,4.4,200
69,21,BUY BACK,11,"2""x4' POLE",POLE,2,18,1,36,4.4,200
70,21,BUY BACK,15,"3""x6' POLE",POLE,1,36,1,36,4.4,200
71,21,BUY BACK,12,"3""x4' POLE",POLE,2,24,1,48,4.4,200
72,21,BUY BACK,21,TIRE,TIRE,4,50,5,40,4.4,200
73,21,BUY BACK,2,AMMO CRATE,AMMO CRATE,7,100,1,700,4.4,200
74,22,JUNK YARD,9,RED DOT LOG,LOG,7,750,1,5250,13.9,600
75,22,JUNK YARD,8,YELLOW DOT LOG,LOG,5,550,1,2750,13.9,600
76,22,JUNK YARD,7,WHITE DOT LOG,LOG,3,375,1,1125,13.9,600
77,22,JUNK YARD,6,3 DOT LOG,LOG,4,250,1,1000,13.9,600
78,22,JUNK YARD,5,2 DOT LOG,LOG,3,220,1,660,13.9,600
79,22,JUNK YARD,4,1 DOT LOG,LOG,2,140,1,280,13.9,600
80,22,JUNK YARD,24,WATER DRUM,WATER DRUM,5,265,1,1325,13.9,600
81,22,JUNK YARD,2,AMMO CRATE,AMMO CRATE,1,100,1,100,13.9,600
82,22,JUNK YARD,1,AMMO CAN,WATER CAN,1,120,1,120,13.9,600
83,22,JUNK YARD,23,WATER CAN,WATER CAN,1,45,1,45,13.9,600
